Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
2024-03-13 04:58:48.561878: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-13 04:58:53.335746: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 30989 MB memory:  -> device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2024-03-13 04:58:58.296796: I tensorflow/stream_executor/cuda/cuda_dnn.cc:368] Loaded cuDNN version 8200
==== Experiment:  DRQN_PSO_F19
==== Args used:
Namespace(network_type='DRQN', algorithm='PSO', func_num=19, num_actions=3, num_episodes=20, num_swarm_obs_intervals=10, swarm_obs_interval_length=30, policy='ExponentialDecayGreedyEpsilon', train=True, steps=20000)
==== Remaining (Unknown) Args:
[]
>> Training mode. Number of Steps to Train: 20000
>> Evaluation Interval: 500
>> Logging Interval: 200
>> Number of Episodes per Iteration: 20
=== Function Evaluation Budget: 30 dimensions x 10 000/dim = 300000 Function Evaluations
=== Observations Per Episode: 10 Number of Swarm Observation Intervals per Episode x 30 Number of Observations in each Interval  = 300  Observations per Episode
=== Function Evaluation Allocation: 50 Swarm Size (# Particles) x 20 Episodes x 300 Observations per Episode  = 300000 Function Evaluations

num_actions: 3
Action #1 Description: Do nothing
Action #2 Description: Decrease Threshold for Replacement
Action #3 Description: Increase Threshold for Replacement
Step #340 Reward:-5.865899915421323 Current Epsilon: 0.26762445999744394
Step #341 Reward:-10.538715089292964 Current Epsilon: 0.2666062844539816
Step #342 Reward:-6.159664510778384 Current Epsilon: 0.2655921329128881
Step #343 Reward:-2.687042962759733 Current Epsilon: 0.2645819894706238
Step #344 Reward:-2.138745730786468 Current Epsilon: 0.2635758382865027
Step #345 Reward:-6.189857124569244 Current Epsilon: 0.2625736635824438
Step #346 Reward:-6.970657932572067 Current Epsilon: 0.26157544964272356
Step #347 Reward:-4.394025458481224 Current Epsilon: 0.26058118081372994
Step #348 Reward:-5.690135059732711 Current Epsilon: 0.25959084150371653
Step #349 Reward:-6.5098012272355845 Current Epsilon: 0.25860441618255786
Step #350 Reward:-5.619688327307813 Current Epsilon: 0.25762188938150676
Step #351 Reward:-10.398196877446026 Current Epsilon: 0.2566432456929506
Step #352 Reward:-3.639605323674459 Current Epsilon: 0.25566846977017044
Step #353 Reward:-9.43302679148519 Current Epsilon: 0.2546975463271003
Step #354 Reward:-2.683132486999966 Current Epsilon: 0.25373046013808714
Step #355 Reward:-4.51177922165931 Current Epsilon: 0.2527671960376523
Step #356 Reward:-5.176497782235458 Current Epsilon: 0.25180773892025393
Step #357 Reward:-6.73437539611416 Current Epsilon: 0.2508520737400495
Step #358 Reward:-6.382713986095041 Current Epsilon: 0.2499001855106603
Step #359 Reward:-8.3211217946955 Current Epsilon: 0.2489520593049364
Step #360 Reward:-4.259008098888444 Current Epsilon: 0.2480076802547225
Step #361 Reward:-3.9580226757534547 Current Epsilon: 0.24706703355062468
Step #362 Reward:-5.098285079933703 Current Epsilon: 0.24613010444177835
Step #363 Reward:-8.271011609846028 Current Epsilon: 0.24519687823561678
Step #364 Reward:-4.417989300796762 Current Epsilon: 0.24426734029764083
Step #365 Reward:-10.327912173932418 Current Epsilon: 0.24334147605118922
Step #366 Reward:-6.3273927483242005 Current Epsilon: 0.24241927097721028
Step #367 Reward:-9.318425430450588 Current Epsilon: 0.241500710614034
Step #368 Reward:-4.775198963703588 Current Epsilon: 0.2405857805571453
Step #369 Reward:-6.836922390903055 Current Epsilon: 0.23967446645895837
Step #370 Reward:-4.039478493155912 Current Epsilon: 0.23876675402859132
Step #371 Reward:-7.959672744269483 Current Epsilon: 0.23786262903164232
Step #372 Reward:-3.9929416701197624 Current Epsilon: 0.23696207728996624
Step #373 Reward:-9.892531284242466 Current Epsilon: 0.2360650846814525
Step #374 Reward:-5.860521640810475 Current Epsilon: 0.2351716371398033
Step #375 Reward:-5.245500756809577 Current Epsilon: 0.23428172065431352
Step #376 Reward:-4.521714822330978 Current Epsilon: 0.23339532126965049
Step #377 Reward:-4.41298934876977 Current Epsilon: 0.23251242508563547
Step #378 Reward:-8.451690916983353 Current Epsilon: 0.23163301825702554
Step #379 Reward:-12.130641733376251 Current Epsilon: 0.23075708699329658
Step #380 Reward:-3.055295466334428 Current Epsilon: 0.22988461755842687
Step #381 Reward:-6.960894214455038 Current Epsilon: 0.229015596270682
Step #382 Reward:-4.762055195169523 Current Epsilon: 0.2281500095023998
Step #383 Reward:-5.471192862547468 Current Epsilon: 0.22728784367977709
Step #384 Reward:-3.954247825036873 Current Epsilon: 0.22642908528265665
Step #385 Reward:-5.267310328781605 Current Epsilon: 0.22557372084431523
Step #386 Reward:-15.59616914381968 Current Epsilon: 0.2247217369512522
Step #387 Reward:-14.41346199849795 Current Epsilon: 0.22387312024297965
Step #388 Reward:-10.920781328371959 Current Epsilon: 0.22302785741181236
Step #389 Reward:-10.137575934641063 Current Epsilon: 0.22218593520265936
Step #390 Reward:-7.698625910542432 Current Epsilon: 0.22134734041281612
Step #391 Reward:-5.805156250949949 Current Epsilon: 0.22051205989175737
Step #392 Reward:-4.537866392638534 Current Epsilon: 0.21968008054093094
Step #393 Reward:-4.6010323480004445 Current Epsilon: 0.21885138931355247
Step #394 Reward:-4.832215671194717 Current Epsilon: 0.21802597321440062
Step #395 Reward:-5.351032076345291 Current Epsilon: 0.21720381929961335
Step #396 Reward:-9.54635410476476 Current Epsilon: 0.21638491467648496
Step #397 Reward:-4.960175270224681 Current Epsilon: 0.21556924650326395
Step #398 Reward:-4.610990037566808 Current Epsilon: 0.21475680198895156
Step #399 Reward:-5.70836709492869 Current Epsilon: 0.21394756839310128
step = 400: loss = 0.0018107335781678557
Step #400 Reward:-3.967454598051063 Current Epsilon: 0.21314153302561895
Step #401 Reward:-5.9254653179086745 Current Epsilon: 0.21233868324656388
Step #402 Reward:-5.010701779450756 Current Epsilon: 0.21153900646595042
Step #403 Reward:-5.100299824007379 Current Epsilon: 0.2107424901435509
Step #404 Reward:-6.16759273520438 Current Epsilon: 0.2099491217886985
Step #405 Reward:-4.355187652119639 Current Epsilon: 0.20915888896009188
Step #406 Reward:-3.483735344592219 Current Epsilon: 0.20837177926559972
Step #407 Reward:-4.271140955748706 Current Epsilon: 0.2075877803620664
Step #408 Reward:-5.494405573932454 Current Epsilon: 0.2068068799551188
Step #409 Reward:-5.066143781517894 Current Epsilon: 0.20602906579897295
Step #410 Reward:-6.834529533749446 Current Epsilon: 0.20525432569624252
Step #411 Reward:-4.629092366252735 Current Epsilon: 0.20448264749774722
Step #412 Reward:-4.829791826719884 Current Epsilon: 0.20371401910232242
Step #413 Reward:-4.416065645193157 Current Epsilon: 0.20294842845662928
Step #414 Reward:-3.775536914297845 Current Epsilon: 0.20218586355496587
Step #415 Reward:-4.500822649170004 Current Epsilon: 0.20142631243907883
Step #416 Reward:-6.566627690452151 Current Epsilon: 0.20066976319797578
Step #417 Reward:-7.510959567618556 Current Epsilon: 0.19991620396773857
Step #418 Reward:-6.498563796863891 Current Epsilon: 0.19916562293133747
Step #419 Reward:-6.3649159069755115 Current Epsilon: 0.19841800831844542
Step #420 Reward:-11.050272662192583 Current Epsilon: 0.1976733484052538
Step #421 Reward:-7.070872533135116 Current Epsilon: 0.19693163151428852
Step #422 Reward:-3.4571515734449463 Current Epsilon: 0.1961928460142267
Step #423 Reward:-3.2814720339374617 Current Epsilon: 0.19545698031971448
Step #424 Reward:-7.638816899154335 Current Epsilon: 0.1947240228911854
Step #425 Reward:-3.5930331873324235 Current Epsilon: 0.19399396223467924
Step #426 Reward:-5.891074481856776 Current Epsilon: 0.19326678690166177
Step #427 Reward:-5.82966394838877 Current Epsilon: 0.19254248548884542
Step #428 Reward:-5.056266395142302 Current Epsilon: 0.1918210466380103
Step #429 Reward:-5.595136619638652 Current Epsilon: 0.1911024590358261
Step #430 Reward:-6.672971550695365 Current Epsilon: 0.19038671141367486
Step #431 Reward:-3.388088146224618 Current Epsilon: 0.1896737925474739
Step #432 Reward:-5.3525831343927734 Current Epsilon: 0.18896369125750018
Step #433 Reward:-5.742481366408015 Current Epsilon: 0.18825639640821476
Step #434 Reward:-5.871779854409397 Current Epsilon: 0.18755189690808816
Step #435 Reward:-11.294985009590164 Current Epsilon: 0.18685018170942666
Step #436 Reward:-3.6182241085916758 Current Epsilon: 0.18615123980819878
Step #437 Reward:-4.922625414648792 Current Epsilon: 0.18545506024386293
Step #438 Reward:-9.215914709588105 Current Epsilon: 0.18476163209919533
Step #439 Reward:-6.27310465904884 Current Epsilon: 0.18407094450011902
Step #440 Reward:-4.800332010781858 Current Epsilon: 0.18338298661553315
Step #441 Reward:-4.547697983849503 Current Epsilon: 0.18269774765714325
Step #442 Reward:-7.542345236608526 Current Epsilon: 0.18201521687929212
Step #443 Reward:-4.0308384878444485 Current Epsilon: 0.18133538357879106
Step #444 Reward:-3.483217712608166 Current Epsilon: 0.18065823709475223
Step #445 Reward:-3.509911906789057 Current Epsilon: 0.17998376680842146
Step #446 Reward:-3.1501101839821786 Current Epsilon: 0.17931196214301173
Step #447 Reward:-3.144377686554435 Current Epsilon: 0.1786428125635372
Step #448 Reward:-2.8922637191717513 Current Epsilon: 0.17797630757664812
Step #449 Reward:-5.905989861405487 Current Epsilon: 0.17731243673046623
Step #450 Reward:-4.550229930551723 Current Epsilon: 0.1766511896144209
Step #451 Reward:-5.686405158659909 Current Epsilon: 0.17599255585908571
Step #452 Reward:-6.228766625747085 Current Epsilon: 0.17533652513601614
Step #453 Reward:-3.7804885125760848 Current Epsilon: 0.1746830871575873
Step #454 Reward:-7.274115820298903 Current Epsilon: 0.17403223167683288
Step #455 Reward:-4.090162414271617 Current Epsilon: 0.17338394848728417
Step #456 Reward:-1.8582529141567647 Current Epsilon: 0.17273822742281025
Step #457 Reward:-2.7054629314225167 Current Epsilon: 0.17209505835745845
Step #458 Reward:-3.0284537950064987 Current Epsilon: 0.17145443120529555
Step #459 Reward:-17.168919168994762 Current Epsilon: 0.1708163359202497
Step #460 Reward:-3.719586348554003 Current Epsilon: 0.1701807624959527
Step #461 Reward:-4.818963357760367 Current Epsilon: 0.16954770096558344
Step #462 Reward:-6.937570239704655 Current Epsilon: 0.16891714140171124
Step #463 Reward:-6.270217760388391 Current Epsilon: 0.16828907391614029
Step #464 Reward:-3.605738372835731 Current Epsilon: 0.1676634886597546
Step #465 Reward:-5.152887073381862 Current Epsilon: 0.16704037582236367
Step #466 Reward:-8.015107040817384 Current Epsilon: 0.16641972563254837
Step #467 Reward:-5.782043258775957 Current Epsilon: 0.16580152835750805
Step #468 Reward:-7.42823022371158 Current Epsilon: 0.1651857743029076
Step #469 Reward:-5.96109237454948 Current Epsilon: 0.16457245381272567
Step #470 Reward:-3.3589168874168536 Current Epsilon: 0.16396155726910305
Step #471 Reward:-4.8452594293048605 Current Epsilon: 0.163353075092192
Step #472 Reward:-4.38574785325909 Current Epsilon: 0.1627469977400059
Step #473 Reward:-6.090082622191403 Current Epsilon: 0.1621433157082698
Step #474 Reward:-10.184536416470337 Current Epsilon: 0.1615420195302711
Step #475 Reward:-5.5441182646900415 Current Epsilon: 0.16094309977671142
Step #476 Reward:-5.338717604026897 Current Epsilon: 0.16034654705555842
Step #477 Reward:-6.685824076412246 Current Epsilon: 0.15975235201189875
Step #478 Reward:-8.479114382469561 Current Epsilon: 0.1591605053277912
Step #479 Reward:-4.029257022601087 Current Epsilon: 0.15857099772212072
Step #480 Reward:-7.017808863020036 Current Epsilon: 0.15798381995045271
Step #481 Reward:-7.8008358146762475 Current Epsilon: 0.15739896280488827
Step #482 Reward:-4.686680433100264 Current Epsilon: 0.15681641711391953
Step #483 Reward:-7.387634176760912 Current Epsilon: 0.1562361737422861
Step #484 Reward:-3.205283248797059 Current Epsilon: 0.15565822359083156
Step #485 Reward:-3.4047565687214956 Current Epsilon: 0.15508255759636105
Step #486 Reward:-10.435733263846487 Current Epsilon: 0.1545091667314989
Step #487 Reward:-4.412810250767507 Current Epsilon: 0.1539380420045471
Step #488 Reward:-8.614051620235841 Current Epsilon: 0.1533691744593445
Step #489 Reward:-16.430604761288123 Current Epsilon: 0.15280255517512617
Step #490 Reward:-4.867573692703445 Current Epsilon: 0.15223817526638342
Step #491 Reward:-3.5370971684915276 Current Epsilon: 0.15167602588272483
Step #492 Reward:-2.692624597402755 Current Epsilon: 0.151116098208737
Step #493 Reward:-7.934234337997623 Current Epsilon: 0.15055838346384676
Step #494 Reward:-7.300825157784857 Current Epsilon: 0.15000287290218306
Step #495 Reward:-4.68949937511934 Current Epsilon: 0.14944955781244004
Step #496 Reward:-7.386319933924824 Current Epsilon: 0.14889842951774054
Step #497 Reward:-4.174835075773785 Current Epsilon: 0.1483494793754998
Step #498 Reward:-3.4509727418990224 Current Epsilon: 0.14780269877728996
Step #499 Reward:-10.363659137801733 Current Epsilon: 0.14725807914870526
Traceback (most recent call last):
  File "/scratch/pseward/f19_drqn_pbest_threshold/main.py", line 80, in <module>
    main.train()
  File "/scratch/pseward/f19_drqn_pbest_threshold/main.py", line 17, in train
    self.agent.train()
  File "/scratch/pseward/f19_drqn_pbest_threshold/agents/drqn_agent.py", line 55, in train
    results_logger.save_log_statements(step=ep+1, actions=actions, train_loss=losses)
  File "/scratch/pseward/f19_drqn_pbest_threshold/logging_utils.py", line 111, in save_log_statements
    avg_return, avg_fitness = self.logging_strategy.compute_average_return(self.env, self.model, 4)
  File "/scratch/pseward/f19_drqn_pbest_threshold/logging_utils.py", line 64, in compute_average_return
    q_values = model.get_action_q_values(np.reshape(states, [1, model.config.trace_length, model.config.observation_length]))
  File "<__array_function__ internals>", line 180, in reshape
  File "/scratch/pseward/TF_RL2/lib/python3.10/site-packages/numpy/core/fromnumeric.py", line 298, in reshape
    return _wrapfunc(a, 'reshape', newshape, order=order)
  File "/scratch/pseward/TF_RL2/lib/python3.10/site-packages/numpy/core/fromnumeric.py", line 57, in _wrapfunc
    return bound(*args, **kwds)
ValueError: cannot reshape array of size 1500 into shape (1,20,150)
