Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
2024-03-13 04:54:53.586727: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-13 04:55:01.451152: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 30989 MB memory:  -> device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2024-03-13 04:55:14.588340: I tensorflow/stream_executor/cuda/cuda_dnn.cc:368] Loaded cuDNN version 8200
==== Experiment:  DRQN_PSO_F6
==== Args used:
Namespace(network_type='DRQN', algorithm='PSO', func_num=6, num_actions=3, num_episodes=20, num_swarm_obs_intervals=10, swarm_obs_interval_length=30, policy='ExponentialDecayGreedyEpsilon', train=True, steps=20000)
==== Remaining (Unknown) Args:
[]
>> Training mode. Number of Steps to Train: 20000
>> Evaluation Interval: 500
>> Logging Interval: 200
>> Number of Episodes per Iteration: 20
=== Function Evaluation Budget: 30 dimensions x 10 000/dim = 300000 Function Evaluations
=== Observations Per Episode: 10 Number of Swarm Observation Intervals per Episode x 30 Number of Observations in each Interval  = 300  Observations per Episode
=== Function Evaluation Allocation: 50 Swarm Size (# Particles) x 20 Episodes x 300 Observations per Episode  = 300000 Function Evaluations

num_actions: 3
Action #1 Description: Do nothing
Action #2 Description: Decrease Threshold for Replacement
Action #3 Description: Increase Threshold for Replacement
Step #342 Reward:-18.9980850815773 Current Epsilon: 0.2655921329128881
Step #343 Reward:-17.802605628967285 Current Epsilon: 0.2645819894706238
Step #344 Reward:-14.09811869263649 Current Epsilon: 0.2635758382865027
Step #345 Reward:-16.368559601716697 Current Epsilon: 0.2625736635824438
Step #346 Reward:-32.08539366722107 Current Epsilon: 0.26157544964272356
Step #347 Reward:-14.851271539926529 Current Epsilon: 0.26058118081372994
Step #348 Reward:-26.40742008051666 Current Epsilon: 0.25959084150371653
Step #349 Reward:-26.407416867808706 Current Epsilon: 0.25860441618255786
Step #350 Reward:-1.398005299270153 Current Epsilon: 0.25762188938150676
Step #351 Reward:-14.592451736330986 Current Epsilon: 0.2566432456929506
Step #352 Reward:-26.407419004638882 Current Epsilon: 0.25566846977017044
Step #353 Reward:-26.407476523745572 Current Epsilon: 0.2546975463271003
Step #354 Reward:-13.905787974596024 Current Epsilon: 0.25373046013808714
Step #355 Reward:-48.66776166821364 Current Epsilon: 0.2527671960376523
Step #356 Reward:-29.78634262084961 Current Epsilon: 0.25180773892025393
Step #357 Reward:-81.2048875708133 Current Epsilon: 0.2508520737400495
Step #358 Reward:-15.112662317231297 Current Epsilon: 0.2499001855106603
Step #359 Reward:-15.992841190833133 Current Epsilon: 0.2489520593049364
Step #360 Reward:-12.3429078576155 Current Epsilon: 0.2480076802547225
Step #361 Reward:-8.571252807974815 Current Epsilon: 0.24706703355062468
Step #362 Reward:-75.12239867448807 Current Epsilon: 0.24613010444177835
Step #363 Reward:-67.03803433477879 Current Epsilon: 0.24519687823561678
Step #364 Reward:-80.87223815917969 Current Epsilon: 0.24426734029764083
Step #365 Reward:-70.55879944562912 Current Epsilon: 0.24334147605118922
Step #366 Reward:-15.538404488312153 Current Epsilon: 0.24241927097721028
Step #367 Reward:-13.543407842516899 Current Epsilon: 0.241500710614034
Step #368 Reward:-18.362210273742676 Current Epsilon: 0.2405857805571453
Step #369 Reward:-29.12893747538328 Current Epsilon: 0.23967446645895837
Step #370 Reward:-23.1768217086792 Current Epsilon: 0.23876675402859132
Step #371 Reward:-16.405973434448242 Current Epsilon: 0.23786262903164232
Step #372 Reward:-17.66143819221179 Current Epsilon: 0.23696207728996624
Step #373 Reward:-16.165246307849884 Current Epsilon: 0.2360650846814525
Step #374 Reward:-26.57313487941235 Current Epsilon: 0.2351716371398033
Step #375 Reward:-14.411567800445482 Current Epsilon: 0.23428172065431352
Step #376 Reward:-67.8279392272234 Current Epsilon: 0.23339532126965049
Step #377 Reward:-81.12014102935791 Current Epsilon: 0.23251242508563547
Step #378 Reward:-47.20647722482681 Current Epsilon: 0.23163301825702554
Step #379 Reward:-0.052071395388338715 Current Epsilon: 0.23075708699329658
Step #380 Reward:-14.192683100700378 Current Epsilon: 0.22988461755842687
Step #381 Reward:-15.22119316458702 Current Epsilon: 0.229015596270682
Step #382 Reward:-11.121832810342312 Current Epsilon: 0.2281500095023998
Step #383 Reward:-26.407418348520878 Current Epsilon: 0.22728784367977709
Step #384 Reward:-84.65389887122001 Current Epsilon: 0.22642908528265665
Step #385 Reward:-15.761939804814574 Current Epsilon: 0.22557372084431523
Step #386 Reward:-0.44471768476068974 Current Epsilon: 0.2247217369512522
Step #387 Reward:-17.628125723451376 Current Epsilon: 0.22387312024297965
Step #388 Reward:-77.97199154109694 Current Epsilon: 0.22302785741181236
Step #389 Reward:-74.80576348304749 Current Epsilon: 0.22218593520265936
Step #390 Reward:-26.408399756997824 Current Epsilon: 0.22134734041281612
Step #391 Reward:-16.097838098328793 Current Epsilon: 0.22051205989175737
Step #392 Reward:-1.3308209031820297 Current Epsilon: 0.21968008054093094
Step #393 Reward:-26.407418569705328 Current Epsilon: 0.21885138931355247
Step #394 Reward:-75.97130608558655 Current Epsilon: 0.21802597321440062
Step #395 Reward:-13.846861008554697 Current Epsilon: 0.21720381929961335
Step #396 Reward:-14.07833842933178 Current Epsilon: 0.21638491467648496
Step #397 Reward:-16.369086358696222 Current Epsilon: 0.21556924650326395
Step #398 Reward:-16.368561542592943 Current Epsilon: 0.21475680198895156
Step #399 Reward:-13.752205274784501 Current Epsilon: 0.21394756839310128
step = 400: loss = 0.020976338535547256
Step #400 Reward:-75.48374636471272 Current Epsilon: 0.21314153302561895
Step #401 Reward:-26.407419092324858 Current Epsilon: 0.21233868324656388
Step #402 Reward:-13.76151008438319 Current Epsilon: 0.21153900646595042
Step #403 Reward:-87.60031205415726 Current Epsilon: 0.2107424901435509
Step #404 Reward:-17.627715534301387 Current Epsilon: 0.2099491217886985
Step #405 Reward:-43.05042123794556 Current Epsilon: 0.20915888896009188
Step #406 Reward:-75.31354013085365 Current Epsilon: 0.20837177926559972
Step #407 Reward:-71.51036021113396 Current Epsilon: 0.2075877803620664
Step #408 Reward:-84.64089131355286 Current Epsilon: 0.2068068799551188
Step #409 Reward:-13.900391031056643 Current Epsilon: 0.20602906579897295
Step #410 Reward:-52.761199951171875 Current Epsilon: 0.20525432569624252
Step #411 Reward:-26.4074319568972 Current Epsilon: 0.20448264749774722
Step #412 Reward:-26.407422868150434 Current Epsilon: 0.20371401910232242
Step #413 Reward:-26.407417365998754 Current Epsilon: 0.20294842845662928
Step #414 Reward:-17.77955436706543 Current Epsilon: 0.20218586355496587
Step #415 Reward:-16.1638523330912 Current Epsilon: 0.20142631243907883
Step #416 Reward:-16.368539202667307 Current Epsilon: 0.20066976319797578
Step #417 Reward:-75.05011112987995 Current Epsilon: 0.19991620396773857
Step #418 Reward:-26.407414774312997 Current Epsilon: 0.19916562293133747
Step #419 Reward:-79.24229390919209 Current Epsilon: 0.19841800831844542
Step #420 Reward:-14.063255086541176 Current Epsilon: 0.1976733484052538
Step #421 Reward:-75.86170315742493 Current Epsilon: 0.19693163151428852
Step #422 Reward:-43.62280464172363 Current Epsilon: 0.1961928460142267
Step #423 Reward:-16.37482020421885 Current Epsilon: 0.19545698031971448
Step #424 Reward:-13.754717595293187 Current Epsilon: 0.1947240228911854
Step #425 Reward:-16.371853824704885 Current Epsilon: 0.19399396223467924
Step #426 Reward:-14.085742658935487 Current Epsilon: 0.19326678690166177
Step #427 Reward:-13.76785048469901 Current Epsilon: 0.19254248548884542
Step #428 Reward:-12.473057761788368 Current Epsilon: 0.1918210466380103
Step #429 Reward:-13.850645311176777 Current Epsilon: 0.1911024590358261
Step #430 Reward:-93.7606369090463 Current Epsilon: 0.19038671141367486
Step #431 Reward:-26.40933232847601 Current Epsilon: 0.1896737925474739
Step #432 Reward:-16.38659469928757 Current Epsilon: 0.18896369125750018
Step #433 Reward:-74.7594051361084 Current Epsilon: 0.18825639640821476
Step #434 Reward:-26.408552224747837 Current Epsilon: 0.18755189690808816
Step #435 Reward:-76.2234888523817 Current Epsilon: 0.18685018170942666
Step #436 Reward:-26.40741641015063 Current Epsilon: 0.18615123980819878
Step #437 Reward:-26.410819347947836 Current Epsilon: 0.18545506024386293
Step #438 Reward:-19.05290126800537 Current Epsilon: 0.18476163209919533
Step #439 Reward:-18.993048667907715 Current Epsilon: 0.18407094450011902
Step #440 Reward:-14.897512525320053 Current Epsilon: 0.18338298661553315
Step #441 Reward:-26.407419920211396 Current Epsilon: 0.18269774765714325
Step #442 Reward:-75.60165736079216 Current Epsilon: 0.18201521687929212
Step #443 Reward:-67.52286477386951 Current Epsilon: 0.18133538357879106
Step #444 Reward:-13.58681820333004 Current Epsilon: 0.18065823709475223
Step #445 Reward:-13.752439561038045 Current Epsilon: 0.17998376680842146
Step #446 Reward:-26.40741953066106 Current Epsilon: 0.17931196214301173
Step #447 Reward:-13.472068965435028 Current Epsilon: 0.1786428125635372
Step #448 Reward:-76.35482439398766 Current Epsilon: 0.17797630757664812
Step #449 Reward:-13.87923277169466 Current Epsilon: 0.17731243673046623
Step #450 Reward:-78.3745037317276 Current Epsilon: 0.1766511896144209
Step #451 Reward:-14.969849869608879 Current Epsilon: 0.17599255585908571
Step #452 Reward:-13.76154314528685 Current Epsilon: 0.17533652513601614
Step #453 Reward:-16.37006402015686 Current Epsilon: 0.1746830871575873
Step #454 Reward:-14.454093142412603 Current Epsilon: 0.17403223167683288
Step #455 Reward:-19.33858299255371 Current Epsilon: 0.17338394848728417
Step #456 Reward:-84.64116362078494 Current Epsilon: 0.17273822742281025
Step #457 Reward:-13.660572230815887 Current Epsilon: 0.17209505835745845
Step #458 Reward:-71.81004566326737 Current Epsilon: 0.17145443120529555
Step #459 Reward:-26.407419381446744 Current Epsilon: 0.1708163359202497
Step #460 Reward:-14.9645850659183 Current Epsilon: 0.1701807624959527
Step #461 Reward:-27.828893199563026 Current Epsilon: 0.16954770096558344
Step #462 Reward:-17.657109162420966 Current Epsilon: 0.16891714140171124
Step #463 Reward:-26.407421309162828 Current Epsilon: 0.16828907391614029
Step #464 Reward:-26.407419193364376 Current Epsilon: 0.1676634886597546
Step #465 Reward:-77.86491334438324 Current Epsilon: 0.16704037582236367
Step #466 Reward:-48.64927087165415 Current Epsilon: 0.16641972563254837
Step #467 Reward:-13.873228512704372 Current Epsilon: 0.16580152835750805
Step #468 Reward:-15.493213221430779 Current Epsilon: 0.1651857743029076
Step #469 Reward:-13.897600362775847 Current Epsilon: 0.16457245381272567
Step #470 Reward:-15.379801541566849 Current Epsilon: 0.16396155726910305
Step #471 Reward:-15.553404599428177 Current Epsilon: 0.163353075092192
Step #472 Reward:-16.67051410675049 Current Epsilon: 0.1627469977400059
Step #473 Reward:-16.3684971065602 Current Epsilon: 0.1621433157082698
Step #474 Reward:-28.43548583984375 Current Epsilon: 0.1615420195302711
Step #475 Reward:-71.22428774833679 Current Epsilon: 0.16094309977671142
Step #476 Reward:-16.129958792742286 Current Epsilon: 0.16034654705555842
Step #477 Reward:-10.774602890014648 Current Epsilon: 0.15975235201189875
Step #478 Reward:-13.761701313778758 Current Epsilon: 0.1591605053277912
Step #479 Reward:-71.40232682228088 Current Epsilon: 0.15857099772212072
Step #480 Reward:-78.23781258351664 Current Epsilon: 0.15798381995045271
Step #481 Reward:-22.63334369659424 Current Epsilon: 0.15739896280488827
Step #482 Reward:-72.4953060746193 Current Epsilon: 0.15681641711391953
Step #483 Reward:-10.190942905843258 Current Epsilon: 0.1562361737422861
Step #484 Reward:-71.07838666439056 Current Epsilon: 0.15565822359083156
Step #485 Reward:-13.955509775900282 Current Epsilon: 0.15508255759636105
Step #486 Reward:-15.896471478103194 Current Epsilon: 0.1545091667314989
Step #487 Reward:-48.64869437510788 Current Epsilon: 0.1539380420045471
Step #488 Reward:-80.48752296343446 Current Epsilon: 0.1533691744593445
Step #489 Reward:-26.40860311873257 Current Epsilon: 0.15280255517512617
Step #490 Reward:-20.266615867614746 Current Epsilon: 0.15223817526638342
Step #491 Reward:-26.407423540463014 Current Epsilon: 0.15167602588272483
Step #492 Reward:-78.67954752966762 Current Epsilon: 0.151116098208737
Step #493 Reward:-26.407414943426716 Current Epsilon: 0.15055838346384676
Step #494 Reward:-14.184107065200806 Current Epsilon: 0.15000287290218306
Step #495 Reward:-14.671461582183838 Current Epsilon: 0.14944955781244004
Step #496 Reward:-13.533285676501691 Current Epsilon: 0.14889842951774054
Step #497 Reward:-77.88299763202667 Current Epsilon: 0.1483494793754998
Step #498 Reward:-75.93038022518158 Current Epsilon: 0.14780269877728996
Step #499 Reward:-15.688860148191452 Current Epsilon: 0.14725807914870526
Traceback (most recent call last):
  File "/scratch/pseward/f6_drqn_pbest_threshold/main.py", line 80, in <module>
    main.train()
  File "/scratch/pseward/f6_drqn_pbest_threshold/main.py", line 17, in train
    self.agent.train()
  File "/scratch/pseward/f6_drqn_pbest_threshold/agents/drqn_agent.py", line 55, in train
    results_logger.save_log_statements(step=ep+1, actions=actions, train_loss=losses)
  File "/scratch/pseward/f6_drqn_pbest_threshold/logging_utils.py", line 111, in save_log_statements
    avg_return, avg_fitness = self.logging_strategy.compute_average_return(self.env, self.model, 4)
  File "/scratch/pseward/f6_drqn_pbest_threshold/logging_utils.py", line 64, in compute_average_return
    q_values = model.get_action_q_values(np.reshape(states, [1, model.config.trace_length, model.config.observation_length]))
  File "<__array_function__ internals>", line 180, in reshape
  File "/scratch/pseward/TF_RL2/lib/python3.10/site-packages/numpy/core/fromnumeric.py", line 298, in reshape
    return _wrapfunc(a, 'reshape', newshape, order=order)
  File "/scratch/pseward/TF_RL2/lib/python3.10/site-packages/numpy/core/fromnumeric.py", line 57, in _wrapfunc
    return bound(*args, **kwds)
ValueError: cannot reshape array of size 1500 into shape (1,20,150)
